# system info sys_vga on 2018.05.28.19:16:40
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1527559999
#
#
# Files generated for sys_vga on 2018.05.28.19:16:40
files:
filepath,kind,attributes,module,is_top
sys_vga.mm_interconnect_2.reg32_avalon_interface_0_avalon_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.sysid_qsys_0_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.fifo_hps_to_fpga_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.fifo_hps_to_fpga_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.fifo_fpga_to_hps_out_csr_agent_rsp_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.fifo_fpga_to_hps_out_csr_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.hex5_hex0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.hex5_hex0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.pushbuttons_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.pushbuttons_s1_agent_rdata_fifo,altera_avalon_sc_fifo
sys_vga.mm_interconnect_2.router,sys_vga_mm_interconnect_2_router
sys_vga.mm_interconnect_2.router_001,sys_vga_mm_interconnect_2_router
sys_vga.mm_interconnect_2.router_002,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_003,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_004,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_005,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_006,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_007,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_008,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.router_009,sys_vga_mm_interconnect_2_router_002
sys_vga.mm_interconnect_2.Arm_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
sys_vga.mm_interconnect_2.Arm_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
sys_vga.mm_interconnect_2.system_console_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.alt_vip_vfr_0_avalon_slave_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.reg32_avalon_interface_0_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.sysid_qsys_0_control_slave_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.fifo_hps_to_fpga_in_csr_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.fifo_fpga_to_hps_out_csr_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.hex5_hex0_s1_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.pushbuttons_s1_burst_adapter,altera_merlin_burst_adapter
sys_vga.mm_interconnect_2.cmd_demux,sys_vga_mm_interconnect_2_cmd_demux
sys_vga.mm_interconnect_2.cmd_demux_001,sys_vga_mm_interconnect_2_cmd_demux
sys_vga.mm_interconnect_2.cmd_mux,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_001,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_002,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_003,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_004,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_005,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_006,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.cmd_mux_007,sys_vga_mm_interconnect_2_cmd_mux
sys_vga.mm_interconnect_2.rsp_demux,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_002,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_003,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_004,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_005,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_006,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_007,sys_vga_mm_interconnect_2_rsp_demux
sys_vga.mm_interconnect_2.rsp_demux_001,sys_vga_mm_interconnect_2_rsp_demux_001
sys_vga.mm_interconnect_2.rsp_mux,sys_vga_mm_interconnect_2_rsp_mux
sys_vga.mm_interconnect_2.rsp_mux_001,sys_vga_mm_interconnect_2_rsp_mux
sys_vga.mm_interconnect_2.crosser,altera_avalon_st_handshake_clock_crosser
sys_vga.mm_interconnect_2.crosser_001,altera_avalon_st_handshake_clock_crosser
sys_vga.mm_interconnect_2.crosser_002,altera_avalon_st_handshake_clock_crosser
sys_vga.mm_interconnect_2.crosser_003,altera_avalon_st_handshake_clock_crosser
sys_vga.mm_interconnect_2.avalon_st_adapter,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_001,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_002,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_003,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_004,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_005,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_006,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.mm_interconnect_2.avalon_st_adapter_007,sys_vga_mm_interconnect_1_avalon_st_adapter
sys_vga.mm_interconnect_2.avalon_st_adapter_007.error_adapter_0,sys_vga_mm_interconnect_1_avalon_st_adapter_error_adapter_0
sys_vga.irq_mapper,sys_vga_irq_mapper
sys_vga.irq_mapper_001,sys_vga_irq_mapper_001
sys_vga.rst_controller,altera_reset_controller
sys_vga.rst_controller_001,altera_reset_controller
sys_vga.rst_controller_002,altera_reset_controller
sys_vga.rst_controller_003,altera_reset_controller
sys_vga.rst_controller_004,altera_reset_controller
